cell id,Median visual peak response,Modulation by locomotion,cell type
01470_20210121_Analyzed_0001_012,2.443043573,0.000961784,Gad2-LGN
01470_20210121_Analyzed_0001_013,0.283817855,-0.08350722,Gad2-LGN
01470_20210121_Analyzed_0001_014,5.07969484,-0.007983045,Gad2-LGN
01470_20210121_Analyzed_0001_015,0.366133503,0.101969811,Gad2-LGN
01470_20210121_Analyzed_0001_016,4.853925793,-0.035327163,Gad2-LGN
01470_20210121_Analyzed_0001_036,0.054009957,0.11131802,Gad2-LGN
01470_20210121_Analyzed_0001_038,0.199701426,-0.013569238,Gad2-LGN
01470_20210121_Analyzed_0001_039,0.325945386,0.001132045,Gad2-LGN
01470_20210121_Analyzed_0001_040,0.109744738,0.01182877,Gad2-LGN
01470_20210121_Analyzed_0001_047,0.320534693,-0.005316698,Gad2-LGN
01470_20210121_Analyzed_0001_065,0.16027833,-0.017632756,Gad2-LGN
01470_20210121_Analyzed_0002_029,1.410226995,0.089241433,Gad2-LGN
01470_20210121_Analyzed_0002_031,1.12998204,-0.000639419,Gad2-LGN
01470_20210121_Analyzed_0002_035,0.033847778,-0.130980489,Gad2-LGN
01470_20210121_Analyzed_0002_040,0.159449432,0.198723336,Gad2-LGN
01470_20210121_Analyzed_0002_042,0.14099282,0.168932868,Gad2-LGN
01470_20210121_Analyzed_0002_052,0.079848641,0.046462945,Gad2-LGN
01470_20210121_Analyzed_0002_053,0.063634135,-0.025174636,Gad2-LGN
01470_20210121_Analyzed_0002_063,0.111586563,-0.019537534,Gad2-LGN
01470_20210121_Analyzed_0002_081,0.981536864,-0.02382007,Gad2-LGN
01470_20210121_Analyzed_0002_082,0.617586843,0.010292167,Gad2-LGN
01470_20210121_Analyzed_0002_084,1.266825255,0.00697459,Gad2-LGN
01470_20210121_Analyzed_0003_018,0.935117241,0.299366427,Gad2-LGN
01470_20210121_Analyzed_0003_021,1.938886058,-0.000516114,Gad2-LGN
01470_20210121_Analyzed_0003_023,0.57715628,-0.026460069,Gad2-LGN
01470_20210121_Analyzed_0003_024,1.315438276,-0.002505619,Gad2-LGN
01470_20210121_Analyzed_0003_028,0.487232922,0.000942535,Gad2-LGN
01470_20210121_Analyzed_0003_029,0.588705824,-0.014936374,Gad2-LGN
01470_20210121_Analyzed_0003_030,0.033306007,-0.303872581,Gad2-LGN
01470_20210121_Analyzed_0003_032,0.381603967,0.038371248,Gad2-LGN
01470_20210121_Analyzed_0003_036,0.496735012,0.002568845,Gad2-LGN
01470_20210121_Analyzed_0003_040,0.45871079,0.012833589,Gad2-LGN
01470_20210121_Analyzed_0003_059,0.092916312,-0.008996458,Gad2-LGN
01470_20210121_Analyzed_0003_069,0.194615728,-0.129446581,Gad2-LGN
01470_20210121_Analyzed_0003_071,1.473406907,0.021153277,Gad2-LGN
01470_20210121_Analyzed_0003_075,0.397087482,0.076570369,Gad2-LGN
01470_20210121_Analyzed_0003_077,0.771846453,0.024286357,Gad2-LGN
01470_20210121_Analyzed_0004_017,0.177717477,1.768834745,Gad2-LGN
01470_20210121_Analyzed_0004_018,0.154471694,-1.236381274,Gad2-LGN
01470_20210121_Analyzed_0004_020,2.703258918,0.021866071,Gad2-LGN
01470_20210121_Analyzed_0004_021,2.874457801,0.008103174,Gad2-LGN
01470_20210121_Analyzed_0004_029,0.593459884,0.166404637,Gad2-LGN
01470_20210121_Analyzed_0004_030,0.75946792,0.023571894,Gad2-LGN
01470_20210121_Analyzed_0004_031,0.589933995,-0.010046377,Gad2-LGN
01470_20210121_Analyzed_0004_032,0.048923694,0.144280745,Gad2-LGN
01470_20210121_Analyzed_0004_041,0.187934561,0.158946722,Gad2-LGN
01470_20210121_Analyzed_0004_044,0.670887931,-0.003258961,Gad2-LGN
01470_20210121_Analyzed_0004_081,0.55778408,0.089760719,Gad2-LGN
01470_20210121_Analyzed_0004_082,1.01970994,0.013530656,Gad2-LGN
01470_20210121_Analyzed_0004_083,0.795225475,0.0396688,Gad2-LGN
01470_20210121_Analyzed_0004_087,0.107470399,-0.005080338,Gad2-LGN
01470_20210121_Analyzed_0004_088,0.093454669,-0.038461343,Gad2-LGN
01470_20210121_Analyzed_0004_091,0.104680829,0.028047568,Gad2-LGN
01470_20210121_Analyzed_0004_092,0.243879943,0.003227471,Gad2-LGN
01470_20210121_Analyzed_0004_093,0.694363032,-0.005328787,Gad2-LGN
01470_20210121_Analyzed_0004_095,0.27766414,4.655894133,Gad2-LGN
01471_20210121_Analyzed_0001_548,0.52702356,,Gad2-LGN
01470_20210122_Analyzed_0001_021,0.611624413,0.052982646,Gad2-LGN
01470_20210122_Analyzed_0001_024,0.433745224,0.03571327,Gad2-LGN
01470_20210122_Analyzed_0001_026,0.143230739,1.115355516,Gad2-LGN
01470_20210122_Analyzed_0001_027,0.163949202,0.033491176,Gad2-LGN
01470_20210122_Analyzed_0001_028,0.069141372,0.139326613,Gad2-LGN
01470_20210122_Analyzed_0001_029,0.203421185,3.803356444,Gad2-LGN
01470_20210122_Analyzed_0001_030,0.267679838,0.00437111,Gad2-LGN
01470_20210122_Analyzed_0001_031,0.176045135,0.614604464,Gad2-LGN
01470_20210122_Analyzed_0001_038,0.28351198,-0.004136507,Gad2-LGN
01470_20210122_Analyzed_0001_057,0.759133302,0.865473716,Gad2-LGN
01470_20210122_Analyzed_0001_058,0.424320822,0.060281693,Gad2-LGN
01470_20210122_Analyzed_0001_060,0.153257639,0.081111983,Gad2-LGN
01470_20210122_Analyzed_0001_061,0.262256847,0.744951735,Gad2-LGN
01470_20210122_Analyzed_0001_062,0.055137565,-0.102032048,Gad2-LGN
01470_20210122_Analyzed_0001_064,0.165885503,-0.00875337,Gad2-LGN
01470_20210122_Analyzed_0002_012,0.373635401,0.004608892,Gad2-LGN
01470_20210122_Analyzed_0002_014,0.846855352,0.050905617,Gad2-LGN
01470_20210122_Analyzed_0002_022,0.111678717,-0.007038213,Gad2-LGN
01470_20210122_Analyzed_0002_027,0.505140354,0.14691231,Gad2-LGN
01470_20210122_Analyzed_0002_028,0.483892192,0.128767478,Gad2-LGN
01470_20210122_Analyzed_0002_029,0.684638154,0.005957443,Gad2-LGN
